inputId,widget_tab,data_type,r_class,label,mandatory,plausible,lower,upper,unit,value,min,max,step,width,type,panel,selected,choice1,choice2,choice3,choice4,choice5,choice6,choice7,choice8,choice9,choice10,choice11,choice12,widget,form_required,conditional,appear_if,vi,v1,vn,diagnosis,medication
med_start,medication,TEXT,character,Start,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,dateInput,widgets_medication,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
med_end,medication,TEXT,character,End,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,dateInput,widgets_medication,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
med_dosing,medication,DOUBLE,double,Dosis,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,numericInput,widgets_medication,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
med_dosing_unit,medication,TEXT,character,Unit,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,widgets_medication,NA,mg,g,UI,ml,Âµg,gtt,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
med_formulation,medication,TEXT,character,Formulation,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,widgets_medication,NA,pill,soulution,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
med_route,medication,TEXT,character,Route of application,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,widgets_medication,NA,p.o.,s.c.,s.l.,i.v.,p.i.,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
med_substance,medication,TEXT,character,Substance,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_medication,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
med_comment,medication,TEXT,character,Comment,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_medication,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
vi_inclusion_bleeding,visit,BOOLEAN,logical,At least one episode of GI bleeding,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Inclusion_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE
vi_older18,visit,BOOLEAN,logical,Older than 18,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Inclusion_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE
v1_age,visit,INTEGER,integer,Age,1,NA,18,110,[years],NA,0,150,1,NA,numericInput,General_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_sex,visit,TEXT,character,Sex,0,NA,NA,NA,,NA,NA,NA,NA,NA,selectInput,General_None,Unknown,Female,Male,Diverse,Unknown,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_bmi,visit,DOUBLE,double,BMI,0,NA,10,40,[kg/m²],NA,0,100,NA,NA,numericInput,General_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_ethnicity,visit,TEXT,character,Ethnicity,0,NA,NA,NA,,NA,NA,NA,NA,NA,selectInput,General_None,,Caucasian,Asian,African,African-American,Arabic,Other,Unknown,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_admission_date,visit,TEXT,character,Date of admission,1,NA,NA,NA,,NA,NA,NA,NA,NA,dateInput,General_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_admission_time,visit,DOUBLE,double,Date of admission,0,NA,NA,NA,Time in Format hhmm,NA,0,2400,NA,NA,numericInput,General_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_in_out_hospital,visit,TEXT,character,In-hospital or out-of-hospital hemorrhage,1,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,General_None,,In-hospital,Out-of-hospital,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_arterial_hypertension,visit,BOOLEAN,logical,Arterial hypertension,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Comorbidities_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_atherosclerotic_disease,visit,BOOLEAN,logical,Atherosclerotic disease,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Comorbidities_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_atrial_fibrillation,visit,BOOLEAN,logical,Atrial fibrillation/atrial flutter,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Comorbidities_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_thrombotic_disease,visit,BOOLEAN,logical,Thrombotic disease,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Comorbidities_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_thrombotic_disease_subtype,visit,TEXT,character,Thrombotic disease subtype,0,NA,NA,NA,,NA,NA,NA,NA,NA,selectInput,Comorbidities_None,,PE,DVT,PVT,Other,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_thrombotic_disease,FALSE,TRUE,FALSE,FALSE,FALSE
v1_heart_failure,visit,BOOLEAN,logical,Heart failure,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Comorbidities_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_active_cancer,visit,BOOLEAN,logical,Active cancer,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Comorbidities_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_cancer_type,visit,TEXT,character,Cancer type,0,NA,NA,NA,,NA,NA,NA,NA,NA,selectInput,Comorbidities_None,,Gastrointestinal,Liver,Mammarian,Ovarial,Pancreatic,Prostatic,Hematological,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_active_cancer,FALSE,TRUE,FALSE,FALSE,FALSE
v1_hereditary_bleeding_disposition,visit,BOOLEAN,logical,Hereditary bleeding disposition,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Comorbidities_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_cirrhosis,visit,BOOLEAN,logical,Liver cirrhosis,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Comorbidities_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_doac,visit,BOOLEAN,logical,Direct oral anticoagulation,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Medication_Anticoagulation,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_doac_type,visit,TEXT,character,Direct oral anticoagulation,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Medication_Anticoagulation,None,None,Apixaban,Rivaroxaban,Edoxaban,Dabigatran,Other,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_medication_doac,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_doac_dose,visit,TEXT,character,Dosing of direct oral anticoagulant,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Medication_Anticoagulation,,Regular,Reduced,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_medication_doac,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_vitamin_k_antagonist,visit,BOOLEAN,logical,Vitamin K antagonist,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Medication_Anticoagulation,,Regular,Reduced,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,input.v1_medication_doac,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_vitamin_k_antagonist_type,visit,TEXT,character,Vitamin K antagonist,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Medication_Anticoagulation,,Phenprocoumon,Warfarin,Other,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_medication_vitamin_k_antagonist,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_heparin,visit,BOOLEAN,logical,Heparin,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Medication_Anticoagulation,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_heparin_type,visit,TEXT,character,Type of heparin,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Medication_Anticoagulation,,Unfractionated,Dalteparin,Enoxaparin,Tinzaparin,Certoparin,Other,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_medication_heparin,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_heparin_dose,visit,TEXT,character,Heparin dose,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Medication_Anticoagulation,,Therapeutic,Prophylactic,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_medication_heparin,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_aspirin,visit,BOOLEAN,logical,Aspirin,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Medication_Anticoagulation,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_platelet_inhibition,visit,BOOLEAN,logical,Other platelet inhibition,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Medication_Anticoagulation,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_platelet_inhibition_type,visit,TEXT,character,Platelet inhibition,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Medication_Anticoagulation,,Clopidogrel,Ticagrelor,Prasugrel,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_medication_platelet_inhibition,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_other_anticoagulants,visit,BOOLEAN,logical,Other anticoagulants,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Medication_Anticoagulation,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_other_anticoagulants_type,visit,TEXT,character,Other anticoagulants type,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Medication_Anticoagulation,,Fondaparinux,Argatroban,Other,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_medication_other_anticoagulants,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_other_anticoagulants_dose,visit,TEXT,character,Other anticoagulants dose,0,NA,0,20,mg/d,NA,0,30,0.5,NA,radioButtons,Medication_Anticoagulation,,Therapeutic,Prophylactic,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_medication_other_anticoagulants == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_ppi,visit,BOOLEAN,logical,Proton pump inhibitor,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Medication_Other.medication,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_ppi_type,visit,TEXT,character,Proton pump inhibitor type,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Medication_Other.medication,,Pantoprazole,Omeprazole,Esomeprazole,Lansoprazole,Rabeprazole,Dexlansoprazol,Other,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_medication_ppi,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_ppi_dose,visit,TEXT,character,Proton pump inhibitor dose,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Medication_Other.medication,,Half standard dose,Standard dose,Double standard dose,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_medication_ppi,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_h2_blocker,visit,BOOLEAN,logical,H2 blocker,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Medication_Other.medication,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_h2_blocker_type,visit,TEXT,character,H2 blocker type,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Medication_Other.medication,,Cimetidin,Famotidin,Ranitidin,Other,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_medication_h2_blocker,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_h2_blocker_dose,visit,DOUBLE,double,H2 blocker dose,0,NA,NA,NA,mg/d,NA,0,4000,NA,NA,numericInput,Medication_Other.medication,,Half standard dose,Standard dose,Double standard dose,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_medication_h2_blocker,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_nsaid,visit,BOOLEAN,logical,NSAID,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Medication_Other.medication,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_nsaid_type,visit,TEXT,character,NSAID type,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Medication_Other.medication,,Ibuprofen,Diclofenac,Naproxen,Other,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_medication_nsaid,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_nsaid_dose,visit,DOUBLE,double,NSAID dose,0,NA,NA,NA,mg/d,NA,NA,NA,NA,NA,numericInput,Medication_Other.medication,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_medication_nsaid,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_corticosteroid,visit,BOOLEAN,logical,Corticosteroid,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Medication_Other.medication,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_corticosteroid_type,visit,TEXT,character,Corticosteroid type,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Medication_Other.medication,,Cortison,Hydrocortison,Prednisolone,Methylprednisolone,Dexamethasone,Other,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_medication_corticosteroid,FALSE,TRUE,FALSE,FALSE,FALSE
v1_medication_corticosteroid_dose,visit,DOUBLE,double,Corticosteroid dose,0,NA,NA,NA,mg/d,NA,0,1000,NA,NA,numericInput,Medication_Other.medication,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_medication_corticosteroid,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_admission_systolic_bp,visit,INTEGER,integer,Systolic blood pressure,0,NA,NA,NA,mmHg,NA,10,400,1,NA,numericInput,Vital.signs.admission_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_admission_diastolic_bp,visit,INTEGER,integer,Diastolic blood pressure,0,NA,NA,NA,mmHg,NA,1,300,1,NA,numericInput,Vital.signs.admission_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_admission_heart_rate,visit,INTEGER,integer,Heart rate,0,NA,NA,NA,beats per minute,NA,10,400,1,NA,numericInput,Vital.signs.admission_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_admission_respiratory_rate,visit,INTEGER,integer,Respiratory rate,0,NA,NA,NA,breaths per minute,NA,1,80,1,NA,numericInput,Vital.signs.admission_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_admission_oxygen_saturation,visit,INTEGER,integer,Oxygen saturation,0,NA,NA,NA,%,NA,10,100,1,NA,numericInput,Vital.signs.admission_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_admission_oxygen_support,visit,BOOLEAN,logical,Oxygen support,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Vital.signs.admission_None,,No,Yes,Unknown,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_admission_oxygen_flow,visit,DOUBLE,double,Oxygen flow,0,NA,NA,NA,l/min,NA,0,20,0.1,NA,numericInput,Vital.signs.admission_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_vital_signs_admission_oxygen_support,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_admission_hemodynamic_support,visit,BOOLEAN,logical,Hemodynamic support,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Vital.signs.admission_None,,No,Yes,Unkown,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_admission_hemodynamic_support_type,visit,TEXT,character,Hemodynamic support,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Vital.signs.admission_None,,Adrenaline,Noradrenaline,Dobutamine,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_vital_signs_admission_hemodynamic_support,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_admission_hemodynamic_support_dose,visit,DOUBLE,double,Hemodynamic support dose,0,NA,NA,NA,mg/h,NA,NA,NA,NA,NA,numericInput,Vital.signs.admission_None,,Adrenaline,Noradrenaline,Dobutamine,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_vital_signs_admission_hemodynamic_support,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_admission_gcs,visit,DOUBLE,double,Glasgow coma scale (gcs),0,NA,NA,NA,,NA,3,15,NA,NA,numericInput,Vital.signs.admission_None,,Adrenaline,Noradrenaline,Dobutamine,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,input.v1_vital_signs_admission_hemodynamic_support,FALSE,TRUE,FALSE,FALSE,FALSE
v1_discharge_date,visit,TEXT,character,Date of discharge,0,NA,NA,NA,,NA,NA,NA,NA,NA,dateInput,Discharge_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_discharge_type,visit,TEXT,character,Type of discharge,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Discharge_None,,Transfer to other primary care,Transfer to rehabilitation facility,Discharge to home/nursing home,Death,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_discharge_medication_rbc,visit,BOOLEAN,logical,Red blood cells transfused?,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Discharge_Products.used,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_discharge_medication_rbc_amount,visit,DOUBLE,double,Amount of packed red blood cells,0,NA,NA,NA,(Number of packages),NA,1,100,NA,NA,numericInput,Discharge_Products.used,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_discharge_medication_rbc,FALSE,TRUE,FALSE,FALSE,FALSE
v1_discharge_medication_platelets,visit,BOOLEAN,logical,Platelets transfused?,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Discharge_Products.used,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_discharge_medication_platelets_amount,visit,DOUBLE,double,Amount of platelets?,0,NA,NA,NA,(Number of packages),NA,1,100,NA,NA,numericInput,Discharge_Products.used,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_discharge_medication_platelets,FALSE,TRUE,FALSE,FALSE,FALSE
v1_discharge_medication_ffp,visit,BOOLEAN,logical,Fresh frozen plasma transfused?,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Discharge_Products.used,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_discharge_medication_ffp_amount,visit,DOUBLE,double,Amount of fresh frozen plasma,0,NA,NA,NA,(Number of packages),NA,1,100,NA,NA,numericInput,Discharge_Products.used,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_discharge_medication_ffp,FALSE,TRUE,FALSE,FALSE,FALSE
v1_discharge_medication_ppsb,visit,BOOLEAN,logical,PPSB transfused?,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Discharge_Products.used,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_discharge_medication_ppsb_amount,visit,DOUBLE,double,Amount of PPSB?,0,NA,NA,NA,"(International Units, IU)",NA,100,100000,NA,NA,numericInput,Discharge_Products.used,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_discharge_medication_ppsb,FALSE,TRUE,FALSE,FALSE,FALSE
