inputId,widget_tab,data_type,r_class,label,mandatory,plausible,lower,upper,unit,value,min,max,step,width,type,panel,selected,choice1,choice2,choice3,choice4,choice5,choice6,choice7,choice8,widget,form_required,conditional,appear_if,vi,vn,v0,diagnosis,medication
vn_endoscopy_argon,visit,BOOLEAN,logical,Argon beamer,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Treatment_Interventional,,,,,,,,,NA,TRUE,FALSE,TRUE,input.vn_treatmentintervention == 'Gastroscopy' | input.vn_treatmentintervention == 'Colonoscopy' | input.vn_treatmentintervention == 'Double-balloon enteroscopy',FALSE,TRUE,FALSE,FALSE,FALSE
vn_endoscopy_firbin,visit,BOOLEAN,logical,Fibrin application,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Treatment_Interventional,,,,,,,,,NA,TRUE,FALSE,TRUE,input.vn_treatmentintervention == 'Gastroscopy' | input.vn_treatmentintervention == 'Colonoscopy' | input.vn_treatmentintervention == 'Double-balloon enteroscopy',FALSE,TRUE,FALSE,FALSE,FALSE
vn_endoscopy_firbin_1,visit,TEXT,character,Outcome of the intervention,0,NA,NA,NA,,,NA,NA,NA,NA,radioButtons,Treatment_Interventional,Unkown,Success,Failure,,,,,Unkown,NA,TRUE,FALSE,TRUE,input.vn_treatmentintervention == 'Angiography' | input.vn_treatmentintervention == 'Gastroscopy' | input.vn_treatmentintervention == 'Colonoscopy' | input.vn_treatmentintervention == 'Double-balloon enteroscopy',FALSE,TRUE,FALSE,FALSE,FALSE
vn_outcomebleeding,visit,BOOLEAN,logical,Re bleeding or continious bleeding,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Outcome_Endpoints,,,,,,,,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_outcome_survival_overall,visit,TEXT,character,Outcome after discharge: overall survival,0,NA,NA,NA,,,NA,NA,NA,NA,radioButtons,Outcome_Endpoints,Unkown,Death in hospital,Death within 12 weeks,Death after > 12 weeks,,,,Unkown,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
v0_outcome_survival_bleeding,visit,TEXT,character,Outcome after discharge: death due to bleeding,0,NA,NA,NA,,,NA,NA,NA,NA,radioButtons,Outcome_Endpoints,Unkown,Death in hospital,Death within 12 weeks,Death after > 12 weeks,,,,Unkown,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_outcome_bleeding_episode_bleeding,visit,TEXT,character,Outcome of episode: bleeding,0,NA,NA,NA,,,NA,NA,NA,NA,radioButtons,Outcome_Endpoints,Unkown,Re bleeding within 24 h,Re bleeding within 72 h,Re bleeding > 72 h,Bleeding could not be stopped,,,Unkown,NA,TRUE,FALSE,TRUE,input.vn_outcomebleeding,FALSE,TRUE,FALSE,FALSE,FALSE
vn_outcomedeath,visit,BOOLEAN,logical,Death,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Outcome_Endpoints,,,,,,,,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
vn_outcome_bleeding_episode_death,visit,TEXT,character,Outcome of episode: any cause death,0,NA,NA,NA,,,NA,NA,NA,NA,radioButtons,Outcome_Endpoints,Unkown,Death within 24 h,Death within 72 h,Death after > 72 h,,,,Unkown,NA,TRUE,FALSE,TRUE,input.vn_outcomedeath,FALSE,TRUE,FALSE,FALSE,FALSE
vn_outcome_bleeding_episode_death_bleeding,visit,TEXT,character,Outcome of episode:  death due to bleeding,0,NA,NA,NA,,,NA,NA,NA,NA,radioButtons,Outcome_Endpoints,Unkown,Death within 24 h,Death within 72 h,Death after > 72 h,,,,Unkown,NA,TRUE,FALSE,TRUE,input.vn_outcomedeath,FALSE,TRUE,FALSE,FALSE,FALSE
v0_gib,visit,TEXT,character,GI Blood,0,NA,NA,NA,,,NA,NA,NA,NA,textInput,GI.Bleeding_GI.Bleeding,,,,,,,,,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
