inputId,widget_tab,data_type,r_class,label,mandatory,plausible,lower,upper,unit,value,min,max,step,width,type,panel,selected,choice1,choice2,choice3,choice4,choice5,choice6,choice7,choice8,choice9,choice10,choice11,choice12,widget,form_required,conditional,appear_if,vi,v0,v1,diagnosis,medication
med_start,medication,TEXT,character,Start,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,dateInput,widgets_medication,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
med_end,medication,TEXT,character,End,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,dateInput,widgets_medication,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
med_dosing,medication,DOUBLE,double,Dosis,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,numericInput,widgets_medication,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
med_dosing_unit,medication,TEXT,character,Unit,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,widgets_medication,NA,mg,g,UI,ml,Âµg,gtt,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
med_formulation,medication,TEXT,character,Formulation,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,widgets_medication,NA,pill,soulution,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
med_route,medication,TEXT,character,Route of application,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,widgets_medication,NA,p.o.,s.c.,s.l.,i.v.,p.i.,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
med_substance,medication,TEXT,character,Substance,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_medication,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
med_comment,medication,TEXT,character,Comment,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,textInput,widgets_medication,NA,,,,,,,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE
vi_inclusion_criteria,visit,BOOLEAN,logical,,0,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,checkboxInput,General_None,,,,,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE
v0_sym_cough_chronic,visit,TEXT,character,Symptom: Husten,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,unkown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_cough_severity,visit,TEXT,character,Schweregrad des Hustens,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,1: geringe Beeinträchtigung im Alltag,2: mittlere Beeinträchtigung im Alltag,3: schwere Beeinträchtigung im Alltag ,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_cough == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sym_fatigue,visit,TEXT,character,Fatigue,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,Unknown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_cough_type,visit,TEXT,character,Art des Hustens,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,"akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_cough == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_fatigue_severity,visit,TEXT,character,Schweregrad der Fatigue,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,1: geringe Beeinträchtigung im Alltag,2: mittlere Beeinträchtigung im Alltag,3: schwere Beeinträchtigung im Alltag ,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_fatigue == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sym_performance_impairment,visit,TEXT,character,Leistungs-/Aktivitätseinschränkung,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,Unknown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_fatigue_type,visit,TEXT,character,Art der Fatigue,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,"akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_fatigue == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_performance_impairment_severity,visit,TEXT,character,Schweregrad der Leistungs-/Aktivitätseinschränkung,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,1: geringe Beeinträchtigung im Alltag,2: mittlere Beeinträchtigung im Alltag,3: schwere Beeinträchtigung im Alltag ,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_performance_impairment == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_performance_impairment_type,visit,TEXT,character,Art der Leistungs-/Aktivitätseinschränkung,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,"akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_performance_impairment == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sym_headache_or_other_pain,visit,TEXT,character,"Kopfschmerzen, andere Schmerzen ",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,Unknown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_hedache_or_other_pain_type,visit,TEXT,character,"Art des Kopfschmerzes, anderer Schmerzen ",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,"akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_headache_or_other_pain == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_headache_or_other_pain_severity,visit,TEXT,character,"Schweregrad des Kopfschmerzes, anderer Schmerzen ",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,1: geringe Beeinträchtigung im Alltag,2: mittlere Beeinträchtigung im Alltag,3: schwere Beeinträchtigung im Alltag ,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_headache_or_other_pain == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sym_dyspnea,visit,TEXT,character,Dyspnoe (Belastung und Ruhe),0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,Unknown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_dyspnea_type,visit,TEXT,character,Art der Dyspnoe,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,"akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_dyspnea == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_dyspnea_severity,visit,TEXT,character,Schweregrad der Dyspnoe,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,1: geringe Beeinträchtigung im Alltag,2: mittlere Beeinträchtigung im Alltag,3: schwere Beeinträchtigung im Alltag ,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_dyspnea == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sym_changed_breathing_pattern,visit,TEXT,character,Verändertes Atemmuster,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,Unknown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_changed_breathing_pattern_type,visit,TEXT,character,Art des veränderten Atemmusters,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,"akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_changed_breathing_pattern == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_changed_breathing_pattern_severity,visit,TEXT,character,Schweregrad des veränderten Atemmusters,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,1: geringe Beeinträchtigung im Alltag,2: mittlere Beeinträchtigung im Alltag,3: schwere Beeinträchtigung im Alltag ,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_changed_breathing_pattern == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sym_smell_or_taste_disorder,visit,TEXT,character,Störungen des Riechens und des Geschmacks,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,Unknown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_smell_or_taste_disorder_type,visit,TEXT,character,Art der Störungen des Riechens und des Geschmacks,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,"akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_smell_or_taste_disorder == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_smell_or_taste_disorder_severity,visit,TEXT,character,Schweregrad der Störungen des Riechens und des Geschmacks,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,1: geringe Beeinträchtigung im Alltag,2: mittlere Beeinträchtigung im Alltag,3: schwere Beeinträchtigung im Alltag ,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_smell_or_taste_disorder == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sym_sleep_disorder,visit,TEXT,character,Schlafstörungen,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,Unknown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_sleep_disorder_type,visit,TEXT,character,Art der Schlafstörungen,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,"akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_sleep_disorder == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sleep_disorder_severity,visit,TEXT,character,Schweregrad der Schlafstörungen,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,1: geringe Beeinträchtigung im Alltag,2: mittlere Beeinträchtigung im Alltag,3: schwere Beeinträchtigung im Alltag ,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_sleep_disorder == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sym_depressive_mood,visit,TEXT,character,Depressive Verstimmung,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,Unknown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_depressive_mood_type,visit,TEXT,character,Art der depressiven Verstimmung,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,"akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_depressive_mood == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_depressive_mood_severity,visit,TEXT,character,Schweregrad der depressiven Verstimmung,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,1: geringe Beeinträchtigung im Alltag,2: mittlere Beeinträchtigung im Alltag,3: schwere Beeinträchtigung im Alltag ,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_depressive_mood == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sym_anxiety_or_strain,visit,TEXT,character,Angst- oder Belastungssymptomatik,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,Unknown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_anxiety_or_strain_type,visit,TEXT,character,Art der Angst- oder Belastungssymptomatik,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,"akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_anxiety_or_strain == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_anxiety_or_strain_severity,visit,TEXT,character,Schweregrad der Angst- oder Belastungssymptomatik,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Signs,,1: geringe Beeinträchtigung im Alltag,2: mittlere Beeinträchtigung im Alltag,3: schwere Beeinträchtigung im Alltag ,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_anxiety_or_strain == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sym_cognitive_or_concentration_disorders,visit,TEXT,character,"Kognitive Einschränkungen, Konzentrationsstörungen",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,Unknown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_cognitive_or_concentration_disorders_type,visit,TEXT,character,"Art der kognitiven Einschränkungen, Konzentrationsstörungen",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Signs,,"akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_cognitive_or_concentration_disorders == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_cognitive_or_concentration_disorders_severity,visit,TEXT,character,"Schweregrad der kognitive Einschränkungen, Konzentrationsstörungen",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,1: geringe Beeinträchtigung im Alltag,2: mittlere Beeinträchtigung im Alltag,3: schwere Beeinträchtigung im Alltag ,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_cognitive_or_concentration_disorders == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sym_paralysis_or_sensory_disorder,visit,TEXT,character,"Lähmungen, Sensibilitätsstörungen",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,Unknown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_paralysis_or_sensory_disorder_type,visit,TEXT,character,"Art der Lähmungen, Sensibilitätsstörungen",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,"Akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_paralysis_or_sensory_disorder == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_paralysis_or_sensory_disorder_severity,visit,TEXT,character,"Schweregrad der Lähmungen, Sensibilitätsstörungen",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,1: geringe Beeinträchtigung im Alltag,2: mittlere Beeinträchtigung im Alltag,3: schwere Beeinträchtigung im Alltag ,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_paralysis_or_sensory_disorder == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sym_dizziness,visit,TEXT,character,Schwiindel,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,Unknown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_dizziness_type,visit,TEXT,character,Art des Schwindels,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,"Akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_dizziness == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_dizziness_severity,visit,TEXT,character,Schweregrad des Schwindels,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,1: geringe Beeinträchtigung im Alltag,2: mittlere Beeinträchtigung im Alltag,3: schwere Beeinträchtigung im Alltag ,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_dizziness == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sym_tinnitus,visit,TEXT,character,Tinnitus,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,Unknown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_tinnitus_type,visit,TEXT,character,Art des Tinnitus,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,,"akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_tinnitus == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_tinnitus_severity,visit,TEXT,character,Schweregrad des Tinnitus,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,,1: geringe Beeinträchtigung im Alltag,2: mittlere Beeinträchtigung im Alltag,3: schwere Beeinträchtigung im Alltag ,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_tinnitus == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sign_tachycardia_or_palpitations,visit,TEXT,character,"Tachykardie, Palpitationen",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Signs,Unknown,Ja,Nein,Unbekannt,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_tachycardia_or_palpitations_type,visit,TEXT,character,"Art der Tachykardie, Palpitationen",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Signs,,"akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_tachycardia_or_palpitations == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_tachycardia_or_palpitations_severity,visit,TEXT,character,"Schweregrad der Tachykardie, Palpitationen",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Signs,,1: geringe Beeinträchtigung im Alltag,2: mittlere Beeinträchtigung im Alltag,3: schwere Beeinträchtigung im Alltag ,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_tachycardia_or_palpitations == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sym_nausea_or_diarrhea,visit,TEXT,character,"Übelkeit, Diarrhoe",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,Unknown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_nausea_diarrhea_type,visit,TEXT,character,"Art der Übelkeit, Diarrhoe",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,"akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_nausea_or_diarrhea == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
